	热热身。
	这些说实在话，你只要足够的获，你会发现你身边遇到的所有人都是你的臣民，都是你自己世界的居民。实际上我不存在吃亏的问题，我只存在我有没有办法能够更快的、更轻便的，能够性价比最高的把这件事情处理好。这就是一个非常成熟的做法。还有一个就是我感觉我气不过的话，我就是对的。我得找人主持公道，或者有一个公道在那里。实际上我们经常说拿起法律的武器，其实就是这种时刻，这就是一个得意问题。
	我主要我其实平时蛮好商量的，我估计那个人可能今天遇到了什么沉重的打击，还是遇到什么不顺心的事，拿着我就是一顿。
	怼无所谓。他就是你的过客，对你来说没有什么什么意义。我经常告诉我的学生，我说你们也不要因为身边有人出了什么事情，然后就在那儿愤愤不平。我告诉你们一个今天发生的事情，然后我的学生们就很认真。我说你们知道吗？在非洲的一个部落，今天有一个人他扇了自己老婆两耳光，你生不生气？真的吗？你在哪里看到的？
	我说我猜的，我说这个世界上会发生很多事情，大部分的事情都与我们无关，我们真正能够照顾好的就是自己的一亩三分地，就是这么简单的。他就是过客，他愤愤不平不管我的事情，如果他影响到我了，那么我就两个做法，要么就是我降低这个影响，你快过去，我会很礼貌的，我对人都很礼貌。为什么我这么礼貌？我跟你们说，你们千万要小心那些像我一样礼貌的人我我我我我这个事情我在直播间讲，不知道会不会得罪我的朋友，你们真的要小心身边特别礼貌的人。他看不起你就是实际上你是一种什么感觉？就是你不叫做真的看不起。他不是一种对抗的看不起，而是真正的觉得，兄弟不知道你发生什么事儿，我退一步。好的，这是一种非常强势的一个状态，实际上你打心眼里根本就没把它当回事儿，不是说不是那种气到了你跟我无关，我不把你当回事儿，你关我屁事儿。
	不是这种感觉，而是打心眼里的遇到个可怜人，舒缓一下他的情绪。过去。我自己耽误了五分钟，还好还好，就五分钟走了，然后这件事情就抛之脑后了，这是一种豁达只有强势的豁达。其实我也希望你以后越来越这样。
	谢谢佳伟老师。我就是因为我觉得您这方面的处理比较有维度的了，我想来连线，然后让你指导。我就是虽然我可能第一下本能的做出了跟人家这样争执，然后我报警的这个做法，但是我我我就是觉得我需要被你带一下，所以我就很着急的来连线。
	其实不用，因为你是妈妈，我跟你说这个事儿大家绝对不要骂我，我怕我讲不明白。其实大家从古至今，古今中外，你们会发现其实男人真的不是豁达。但是我们会发现男人要豁达一些。我告诉你们为什么？是因为他承担的责任。你带过我直播间这么久，你应该知道我一直有一个男女之别的一个说法，男人承担的责任是打猎，女人承担的责任是守护。所以对于女人来说，不吃亏是一件很重要的事情，而且我认为这是女人最伟大最天职的事情。
	因为其实以前的我们的部落形式就是这样，女的是需要发现危险的。一旦我在采集的时候发现有敌军，最开始都不是男人发现的，都是女人在采集的时候发现的。所以女人对这些危险的来临天生就更敏感。
	你看一下，一个家庭里面最担心孩子穿不暖吃不饱的，一般都是妈妈。男的一般就是差不多得了。为啥男的会是这个状态？我们都觉得男的好像有有毛病似的，其实就是因为他确实觉得差不多就得了。他在打猎的时候饿了几天，为了守一直迷路，他就饿的要死，都要昏厥了，他都还守在那里，女人就不会这样，她就怕自己的孩子今天没吃好，明天身体就不好。但是你要知道，这是非常重要的一个品性。所以当你跟这个车发生矛盾的时候，你为什么不愿意吃亏？
	还不仅仅是因为你觉得维度不够，是因为你的天职在起作用。你车上还有你的孩子，如果过于的吃亏，好像自己这个家庭的尊严就被践踏了。本来你就要守护这一点，所以我在心底里面是支持你的做法的。只是我告诉你，他没有正确之分，就没有正确和错误之分。
	其实如果是我的老婆的话，我也不希望她像我这样去处理事情，我也希望他像你这样去处理事情。因为他的责任就是让我们这个家不实惠，我的责任就是让我们这个家更轻便。你让你们的佳梅吃亏了，把警察叫来，我觉得是做的很棒的事情。但是如果你的老公这样去做，我们就会觉得他有问题。你发现没有你做大家都理解，你的老公做大家其实就会不理解。
	那男人就感觉少了点气势啥的。
	对对对，就好像男的好像就好像很小气。但实际上不是，就是因为男的他就不要这样处理问题，女的就尽量要这样处理问题。所以你处理的很好啊，你是完全按照自己的状态来处理的，没有问题，只是告诉孩子这到底是一件什么事儿就可以了。
	好的，谢谢老师。我早上跟我老公打了电话的，他说他他也支持我这么做，然后我就赶紧来连线，等一会儿这个录屏我就给我老公跟我，然后我自己再反复听一下。谢谢老师，谢谢老师，非常感谢。我就知道这个问题得问老师，谢谢老师。

（内容由AI生成）
