	你好。
	就好像昨天我在小区里面跟我孩子下棋，我还是因为下象棋，下象棋他还比较熟练，然后有些时候还能走出那种思考了两三步的热棋。旁边有一个大概十岁左右的哥哥，然后就在旁边就开始就摆弄我们的棋牌，不不是不是很规矩，父母也不在旁边。后来他父母来了，然后我就发现他哥哥都不知道马应该放在什么地方。当时他妈妈就在旁边就开始否定他哥哥。我一下我就觉得很生气，还是说你看别人才四岁，四五岁的孩子多聪明。我一般都不不说话，但是我心里面就很别扭，为什么很别扭？因为会一个东西跟聪明没有什么关系，那就是因为父母教了而已，或者是我们家里面的娱乐方式是下棋。
	然后如果你比如说你斗地主，我也不会，你说你怎么这么笨，你连台湾麻将都不会。我说我不会，我学不懂，你说你智商太低了，你不觉得很奇怪吗？我们其实在判断一个人的时候，很多判断的时候他的经验，他的性格没有判断他的能力和智商，我们没有那个能力判断他的智商。你懂我意思吧？首先老师讲的一番话也好，你也好，其实可以把这件事情完全的抛在脑后，去认真观察觉察孩子他到底现状是什么。而且他才幼儿园，他在幼儿园是马上读大班，是不是？
	现在已经上大班了，刚升入大班。
	那就跟我孩子一样大，就是一样一届的对吧？这个时候学上幼儿园主要看几个事儿，一个是他是否养成了最基本的生活习惯，然后第二他是否有最最底线的原则意识，比如说过马路这些。然后最基本的生活习惯就是什么时候睡觉，什么时候吃饭，这些是第一个教育。第二个就是这个时候的孩子还是比较需要妈妈的安全的，孩子是否能够感觉到那种在这个家里面是有归属感，是有安全感。我估计你觉得或者老师觉得孩子有一些问题，就是安全感赶不住，就是他会被胆怯对吧？他又没有探索的欲望，并且有了这个欲望之后马上就去做。
	有些孩子他特别是在六岁以前，他被限任制的比较多，你就会发现他看起来智商就比较低。为什么会看起来智商比较低？因为他不敢去做，他第一次把酱油倒在饭里面就被骂了，他第二次就不敢用上游，第三次你叫他去干一件家务的时候，他就会蹑手蹑脚，因为他觉得这件事情是做不好的。他们他的探索没有得到一个支持，很多小孩子，特别是六岁以前的孩子，他会去搞怪，所谓的搞怪在我们成年人世界看起来他们在搞怪，其实实际上他们有时候是探索，还有心理上的探索，有动手能力的探索，有运动方面的探索，有游戏方面的探索，他的信息探索有没有得到支持？
	他犯了错误之后就直接就被否了，就感觉到自己不应该探索。比如说我的孩子就基本上没有阻止，主要是他妈妈也是这样的，就特别喜欢一个孩子他去勇于探索。所以我的孩子现在就是什么看到任何东西都要上手，然后你就觉得好像没有规矩。其实不是，就是我们父母在背后支持，他就愿意去攀岩。原因就是他探索的时候没有人打断他，这就是叫做他的自驱力。有没有在六岁以前被破坏掉，我们主要是去盯着这些东西，然后第三就是没有必要去关注这个事儿。
	他第一次考评都没有，他也没有学习，而且一般没有到小学五六年级，你都不知道他的学习能力怎么样。到了初中来告诉我，我的孩子学习能力有点弱，从小学的时候老师就说他理解能力比较慢，结果就是三年之后，六年之后上北大。那个孩子就这样，他其实是最最聪明的一个孩子，从小父母就觉得他有问题，后来是我我跟他父母讲清楚，还有当时他他的那个物理老师就特别的欣赏他，反正就是说他理解能力很强，他他就是一个复合建筑，就天天很木讷我举这些例子的原因是什么？就是说你关注的这个东西，就好像一个孩子大半的时候我们关注他的生育能力。这个孩子会不会以后生不出孩子，你不觉得我就没有人能回答你，你知道吧？大班的孩子他的这种状态好不好？如果你要问这个问题，你应该给我最好给我举一个特别具体的例子。好吧？
	老师我就说咱们属于是跟不上大班的课，需不需要调班呢？
	跟不上课，因为我的孩子也是读幼儿园的，跟不上课这件事情在我这里我觉得非常奇怪。因为其实幼儿园哪来什么课，不就是不是肯定是有课是吧？但是哪来什么那种跟不跟得上的课，他就是画一会儿画，然后就做做游戏。
	因为老师老跟我反馈孩子的问题，然后我就会延伸到孩子身上。
	我明白你的意思了，其实我跟你说，其实比较好的办就是第一调个班，然后第二读两个大班。但是你要注意，这个逻辑不是因为你的孩子什么什么弱，不是，就是因为如果遇到一个长期否定自己孩子的老师的话，然后正好幼儿园也比较自由，遇到初中、高中，特别是中学阶段，我其实就不会这样建议，因为他不太是也会给孩子做很不好的示范。我们更多的应该发挥孩子的主观能动性，就是让他自己去拿捏他周遭的一切，去掌控这个局面。
	但是女孩子是幼儿园。他是在一个基本上99%被保护的一个状态，被父母保护的一个状态。如果真的遇到一个打心眼里面觉得你孩子不行的话，你能够调个班就调个班，能够多读一年大本就多读一年大班，我觉得是没有问题的。因为其实读的晚真的好。
	但是实际上我在直播间没有讲过，其实幼儿园是可以稍微挪动一下规则的，因为它比较自由一点，就是我们整个教育有点超前的。你看国家的政策就知道，政策其实就是让我们慢下来。你看现在连中考都变简单，对吧？为什么会这样？然后小学一二年级不能考试，然后大家没有想过为什么这样？就是想了一大堆特别有格局的理论。其实大家没有想过一个更朴素的可能，其实就是因为我们本来就快了一点，就小学的学习也好，我们对学生的要求也好，快了一点。
	相当于孩子七岁的时候，我们六七岁的时候，我们教他的是可能大脑要发育到9岁左右的一个要求。那么你有这样的一个要求，你就会发现特别是男孩子，比较晚熟的男孩子，他在小学第一年龄段，他其实就做不做不到很多要求。他首先上课他就坐不住，但是我们就要把墙搬过来，墙搬过来的时候其实对这其实是有伤害的。然后包括初中的时候，如果你去叫他搞一些比较大而化之的东西，就是什么特别难的几何体之类的，你会发现也把一些孩子破坏掉。所以实际上如果你们觉得正好这里有一个契机，可以多读一点也是没有问题。他大一点，其实真的到了小学，他的理解能力各方面他就是要强一些。
	而且说实话幼儿园老师对他的评价实际上是很主观的，为什么呢？因为除非幼儿园有测评，不然他就是很主观的一个东西。其实有些孩子什么都不。
	老师这老师我跟你说说的最多的就是心雨妈妈明明得这个了，明明得那个了，就是老说我孩子一些不足，之前没有意识那么大，你知道吗？因为在市场做买卖，现在基本上回家就是在哪管孩子了。这一说，你知道吧？就把我说的心里头就没底，就感觉你说的你说你把我孩子说的什么似的。
	这是一个。第二个有可能也有可能是你的过分敏感是吧？因为我在直播间我总是在说，我听的都是大家的一面之词，是不是？有可能你是过分敏感，就是你要知道老师，老师非常神奇的一个地方，大家一直都没有转过弯来。就是因为我是当了12年的班主任，我在早期的时候也一样，就是喜欢去说孩子的问题。
	说孩子的问题体现的是自己的负责，其实是一件很没有格局的事情。就是你会发现一个老师，如果他心里面总是装着恐慌，他对家长有畏惧，他就会不断的说孩子的问题。而实际上老师说这些东西的动机很简单，其实就是一种对自己负责的一种阐述。懂我的意思吗？所以其实家长一定要有个认知，老师大部分老师都会说孩子的问题，而且实际上没有问题，也会说问题。如果说不出问题，我就可以说这几个。
	第一习惯不是很好。家长我跟你说家长大部分的焦虑就是老师制造。我就是老师，我身边也是全是老师，我特别兴奋。有些家长乐呵呵的跑跑到学校来，谈完话之后就整个人脸脸色都变了。而且他很迷惑。你看我经常遇到这种家长，就是父母来，大家都很开心说张老师或者李老师什么什么。你好你好，我们我们是达州的，今天来了解一下孩子的情况。孩子在学校还好，你看带着光的。然后老师说你们孩子坐坐。
	然后赵老师我一看明显就是蒙的。这孩子我不太了解，但是负担就来了，我都还没有准备第一句话就是让孩子习惯不是很好啊，嗯然后是父母一下怎么怎么习惯不好。比如说你看上次某一件事情，他作业什么事，老师细数家人的什么还是什么情况，他他都很清楚。一般班主只要用心我们一定会去教育。其实说实话老师自己都是蒙的，为什么呢？这个事儿可能根本就不用教育。那就是随便先说一个，然后开始说第二个。
	孩子有点专注度不是很高。对对对，小学专注度就不高是吧？专注度不高，上课的时候有些时候要走上幼儿园。
	老师就这么说，我儿子的专注度不行。
	51个孩子专注力都不好，那就没有见过专注力好啊。你们见过专注力好的吗？你们说哪个学霸很好的？是因为他是学霸，你觉得还好。你有没有见过专注力特别好的学长？也很多，其实这些都是非常飘的东西，然后专注力不是很好啊，然后就是就是小学老师就说怎么搞的，然后老师也不知道怎么搞那你说你做点专注力训练对对对。
	就是这么说的，就这么说的。
	就说我你明白吗？然后家长又问，孩子孩子人际关系怎么样？孩子倒是有点比较乐观，可是感觉比较幼稚。我们孩子晚熟，我跟你说十个孩子，十个孩子晚熟，就没有说早熟的除非谈恋爱了，就说你还是早熟。都是朋友多，但是就是一天不干正事。我的孩子就是不干正事，你知道吗？他们在家里我们让他学习，他好像就没有那根筋，老师说在学校一样的，你不催他就不动。老师你管严点，就是盯着的，抱着在学呀，一直催着，所以现在还不错。
	家长说，谢谢老师，谢谢老师。老师说里面也管严一点是吧？不要听那些专家乱说，那就是管严一点，催着孩子你看现在还是不错的。老师真的是来你们学校真的是来对了。
	老师说你们别说这些，那还有什么问题吗？我跟你说，我都知道，大概老师会说说话眼高手低百分之百的孩子眼高手低，那个叫什么？那叫少年意气。除非他身体有问题，大部分的孩子都眼高手低的，然后脾气大，输不起。反正我只要没准备，其实家长来问我，我可以先把那种大而化之的东西先说个20点，然后家长就觉得你好负责，你全部说对了。我到了第二届的时候，不是，其实我到了第二年的时候就反应过来这个问题。后来我到了第二届的时候，我就开始不怎么说孩子的问题，因为我发现这是迫害孩子的最大杀手。
	去跟家长乱说孩子的问题，会把这个孩子真的搞出问题。到了第二届的时候，我就开始说孩子的优点，就是我就跟他说孩子你们放心，我觉得这孩子就很多事情，他正在慢慢成长。他说老师你不知道他在家里面，你就开始是家长来给我说孩子的毛病，然后结果家长每次说孩子的毛病，我都安慰他，我说这个毛病没有问题，怎么样，就像我在直播间讲的一样，你知道吗？
	我第二届遭受了巨大的压力，因为我第二届我还没有现在这种大家都认可的教学成果，是吧？虽然我第一届的孩子特别优秀，我第一届是平行班，出了一个北大，一个港大，一个南大，一个中山。但是我教第二届的时候，我第一届的学生还在高中，不是，所以还没有出成果。
	你知道第二届的时候，首先家长就不是很信任我，加上我看起来娃娃脸又比较年轻。然后当我去安慰家长的时候，家长就会觉得这个老师乐了。天派就觉得这个老师不太负责，这还是我我还是一堆问题，他一个都说不出来。这个孩这个老师就真的是不用心。所以当时到了初二，因为我胆子很大，我一直以来就是我我不惶恐，惶恐的就是你们就是因为大部分的老师是惶恐，就是我怕家长有意见，我怕班上的平均分第一。我曾经为了我的战略规划，我有一次班级考试我连课都没讲完，我就是不讲了。因为什么？
	跟我的教学进度有冲突。然后到了初二的时候，我记得物理他们突然开始祷告的时候，当时就有很多家长其实就很有意见，还向学校反映过，觉得我不认真。加上我的做事风格本来就比较佛系一点，那他们就觉得这个老师是不是什么问题？到了初二下期，初三上期，我抄另外一个同类的，就是普通实验班。十多分的时候，家长才反应过来我这是个高手。
	然后好到了第三届，我就开始就比较喜欢安慰家长，就是家长因为他他已经认可你，他他听了一些，他就说这家伟老师是一个挺好的老师，那么我讲的东西就有分量，知道吧？家长就是这样的，你有分量的时候，你告诉他，这没事儿，真的没事儿吗？佳伟老师我说没事儿，他说那我就放心了，到第三届的时候，家长就开始放心。所以你明白吗？这是一个社交问题，你不能怪老师。
	刚才我讲了之后，大家可能觉得我的老师好讨厌。但是我告诉你们，你们不能怪他他如果不这样讲，你知道吗？他可能饭碗都不管，他就必须天天讲孩子的毛病。所有的家长都会觉得这个老师负责，你知道吗？
	班上有些东西是不能给家长讲，比如说一个孩子犯了一个错，这个错可能比较大，类似于偷东西或者是一些青春期的问题。如果出现了这种问题，你只能跟这个家长讲，你不能够而且你一定不能够让其他家长知道。如果其他家长知道，有可能会引起校园欺凌，会引起大面积的一些问题但是这实际上有些老师就爱讲，爱讲的老师就会认为他他非常的负责，你知道吗？
	我在第一届的第一年，我就一直讲孩子的毛病，他们都说我是大仙，他说你啥都猜的对，那开玩笑十个还是十个还是专注力不强，我当然猜的对对吧？我们都不不用猜，我闭着眼睛说，特别是那种小男生，你只要孩子是男生的，你讲一句你还是成熟。家长，对对对，全部都是。你闭着眼睛讲我的孩子是什么什么，我名字都没听清楚。你的孩子成熟的慢。对对对，老师老师怎么样，这个就开始了。你都不需要，你不需要思考，你懂我的意思。是的，这里是的，但是一定要有换位思考。所以我一直在说你孩子的很多问题，我保持一个问题，但是我确实也不知道对吧？我确实也不知道女孩子有没有直说是吧？
	明显上学了一顿聊，就跟这旁边小孩聊的，小朋友聊的可欢了，一天都不住嘴儿，坐也坐不住。训练告诉我让我训练得保持20分钟。我心里话跟他说不好吗？
	不不不，你这样，你这样孩子也不会去，而且你刚才都说他跟旁边的聊孩子聊的可欢了，他就是非常好的孩子。一个孩子在幼儿园，他如果跟人交流的欲望很重，其实就怎么说呢？他的某一块自驱力首先是完整，在我这里看啊是完整的，他以后就会很好。我跟你说孩子要坐下来20分钟，中班中班要坐下来20分钟。不以前，你说的才是对，本来也不是一件非常的容易的事情，像我的孩子基本上他他现在倒是能做得久。当然你说玩乐高，当然4个小时我都见过不上厕所的，我们都着急，很想打断他，那个不叫专注力，那个只能说明他智力正常。
	就是干什么事呢？干他需要自控力的事情，比如说阅读或者他最近在做那种数学计算，他自己愿意的。他我他太喜欢了，因为他天天在他妈那里搞了个计算器。因为他没有手机，也不怎么看电视，我的孩子他的这个生活比较古老，所以他计算器对他来说就特别有吸引力，然后他就玩这个计算器，因为他自己拿着摇铃计算。他其实能够做多久。我看了一下他的专注期也就七分钟左右，到了七分钟左右他就一定会去干其他事情。这个时候如果你强迫他他会专注下来，但是我不会强迫她。因为第一次她的专注是两分钟，就是他妈妈跟我说的当第一次是他妈妈陪着他的，所以就两分钟而已。
	然后我说他怎么样，他说他他突然被旁边的一个东西吸引了，他就完全把要做计算这件事情忘了。我说你有没有给他说，因为当时我不在家，然后他说没有。他说他说本来这事儿也是一个游戏他想做就做，不想做就算了。我说对吗？我说反正也本来就比较早，你写什么字？这孩子就是想一出是一出，你看这是不是常常见家庭的一个现状。对。
	就是说我们拿笔说我们拿笔不会乱，你不会画画，1加1等于二不知道。
	然后到了饭桌上，其实都第二天了，他妈妈给我讲了这个事儿，他说心都开始学计算。我说我说你这么猛，他说你不是买了一些东西回来，然后我我我我给他看了一下，他就对那他说这真是数学老师的儿子，他说那些土绘本他都不要，那些上面那些英语，上面不是有很多可爱的小小动物。他说好像没感觉这一本他说我简直想不通，这一本全是数字的计算题书，如获至宝，说要学这个，我说好吧好吧，我很欣慰。
	然后他就跟我说，他说就两分钟，做了三道题。然后他说他倒是挺快的，一下就做做完。不是，是做了三道题，做了三页。我说三页，两分钟，他说他太快了，他说他也不管对不对，反正就是一股脑就给我说完，然后他就又跑。
	然后说然后到了第二天上周四的时候，我就问我说青岛你在搞计算，他说好厉害的，然后什么什么的，就跟他说，我说我那那我看看，那我来看看。我说你知道吗？我是数学老师，他说我知道，你是数学老师，他说你来看你过来看你过来看，就把我拉到书房。你知道吗？这是不是小孩子的正常状态？你看我遇到的孩子跟你们的孩子没有什么区别，包括你看我们的直播语班长，大家都觉得他的孩子也很乖，其实跟你们的孩子也没有什么区别，其实就是家长的那种反应不一样，那是一样的。就拉我进去看，我也不会说你骄傲了，我要打击一下你，不会的，是吧？我说那这样，我定个时，我看一下你多少时间能把这一页做到全对。
	然后第一次我看了一下，他花了大概五分钟的样子才把它做完，因为他做的很慢，按他妈说的两分钟做三页。但是实际上当你定了屎之后，你会发现孩子突然变笨。他五分钟才做完仪，因为他怕错，懂我意思吧？因为有人要检查，他才开始真的思考自己有没有对。那么做完一页之后他就错了两个，但是我没有给他说错了两个，定计时器并没有停止，我给他设立的规矩，我说我不会告诉你哪些题错了，你做到全对我就爱戴你。他就开始检查，然后结果他非常神奇，他把一个对的改错了，他又望着我，我望着他，他又开始检查，第三遍他才开始真正的认真，明白吗？就是我们很多时候都说孩子不认真，其实他都不知道他认不认真，他自己是不知道的。
	他第一次就超级水，看你看两分钟做三页，那次就水的要死。然后五分钟做一页的时候其实都还是很准。然后检查第一遍的时候其实都还是很准，检查第二遍的时候明显专注力完全不一样，整个人的神态都不一样。他开始是这种，他最开始是这种，然后最后一遍检查的时候是这种。
	那你懂吗？眼神都不一样。第一次做的时候看起来很认真，第一遍检查的时候眉头紧锁，看起来很认真。真正认真的时候是。
	一下整个人都进了，你感觉到吗？你知道孩子在其实在装作很认真的时候，他其实是有点夸张的，就这种。但是他真正认真的时候，你就会发现他整个人都静下来了。那个时候我就很安静，我就看着他他只花了30秒就把三个错误检查出来，然后我就按暂停7分40多秒，这是他的第一个，然后他就觉得好累，你就会发现很神奇，因为他拼乐高他是真的做过4个小时，就真的是我跟你说超级专注。但是实际上他真正的周期其实是七分钟左右。他就完全的整个人都妖娆。
	我才知道我的孩子其实并不是我们想的那么有专注力的一个孩子，对吧？他就马上他就觉得不太好玩，他但知道看中他也知道时间是多少，但是他不会觉得他没有那种很具体的感觉，七分钟到底长还是短？没有这种很具体的感觉是吧？
	然后他说他就望着我，我说七分多钟是个什么水平，就大概你的水平应该是五分钟，七分多钟这次长了一点。主要是你改错了一个正确的东西，我就很客观。我不是说你真棒，这是这种这真的很虚伪的。我不知道为什么现在喜欢教我们父母特别虚伪的去所谓的表扬孩子，是吧？因为讲我说五分钟，我说那是第一次，七分多钟很棒。我说第二次你一定会比这个七分多钟快一点。然后我就准备出这个书法，我就发现一只小手把我衣服扯住了，我说什么？
	他说我再做一次，我说我根本就没有做，真棒。你怎么了？没有我直接把手机拿来，秒表拿出来。我说准备好没有？你看到没有？这种支持是一种什么支持？不是说你怎么棒怎么的，还是我真棒，我真棒，我一定要受表扬。
	不是爸爸，我再来一组，马上坐下。东西准备好，开始吗？看到没有？这种支持会让孩子觉得这是真的在支持我，我要做一件事情，我也不是为了得到你的表扬，懂我的意思吗？是我做的事情，你看爸爸多少钱，马上就回来坐下把事情准备好。
	然后我就开始，然后我就明显感觉到他眼神不一样。他说我开始了，我说好，321趴开始五分钟。第二次好，然后五分钟之后他说我还不是很厉害，我再来一组。我说等一下我先清理好，开始。开始两分五十多秒，第三次他就比较满意了。然后他就开始开那个方评说爸爸我看英语了，因为也不想玩。
	这就是昨天还是前天那一个整个的我孩子启蒙的一个教育。因为他也是中班生大班。其实你在这个过程里面，我讲的很开心，大家听着真好。其实你们发现吗？如果遇到一个比较焦虑的父母或者老师，会在中间看出我孩子很多智力的问题，你不觉得吗？
	其实中间依然有很多你可以去否定到此的东西，就没有专注力、不听话、要分心、要走神他第一次做的时候，他检查不出来错误，他是摔了笔的，就在那检查，就一下子就摔笔，然后就他他就知道不对，他就知道不对，开场他就看着我，然后我就笑眯眯的看着他，我就扬了一下秒表他就很委屈，又把笔捡回来，就这个表情。然后就在那儿走神，他就已经走神了，他在旁边很开心没事儿，他其实就会觉得这是我自己的事情，我也没有给任何压力，我也没有一个时间限制，没有时间限制，那就是你可以随便走。然后他就望着我，我就望着他，那你不是才说你厉害吗？但是你不能这样小人嘴脸就把话说出来，我就全程没说话，看着他其实带着一点欣赏，因为我觉得什么检查不出来，感到冒火，反正我就不会觉得他是一个性格的问题。他其实是什么？他是求胜欲，求胜欲很珍贵的，有求胜欲真棒，真的。
	然后当他解决了之后，他就说是不是有点长时间，我说有点长，一般五分钟就可以，七分多钟长了一点我说主要就是什么，你我不会说他发了脾气的事儿，你改错了一道对的题，嘿哎嘿他就笑舌头都伸出来了。我说那好吧，那我就走。他其实自己想来一组，想来一组的时候你也不要过分的夸张，就是马上就做下来。好，开始，开始，你看到没有？
	自主感就出现了如果这个时候你大四的表扬反而是破坏自主感。说实话，我刚才讲的那么细节，我不知道直播间有没有这样的家长，教育孩子太难了，会不会又有这种言论？其实你们发现吗？一个最朴素的没有文化的父亲，其实就是这个状态。我们实际上是学了一些教育观念，搞得自己很精明的，反而搞了一些有的没的。你看就算没有文化很朴素的那孩子想学习了，我真想陪孩子就不就陪着对吧？然后我什么都不懂，你发脾气我不就觉得，孩子你不要发脾气，你继续。
	好，然后当一件事情完了，我也我们也不会觉得这件事情有专注力的问题，有智商的问题，有性格的问题，我们不会觉得有那么多问题。我是不是就转身就走开了，说我们出去玩吧。然后当孩子需要你支持的时候，爸爸我还想买一下，你是不是说好的，又去支持他了是不是？
	所以我为什么说我说比较好的状态，其实就是真的当好一个妈妈，妈妈不是老师，当好一个爸爸是爸爸不是教育专家。你不要去当教育专家，当老师，你就是很朴素的状态，其实是非常好的一个教育孩子自主感就会特别的好啊。事实上是这样的，我们就是学了很多东西，听了很多东西，然后搞得自己很焦虑，反而把好多事情搞砸了。懂了，你你你你就顺着自驱力课程的东西慢慢的顺，你懂我的意思吗？
	你就不要被老师搞。对，而且还有一些基本的认知，其实老师就是会挑刺儿的，老师挑刺是负责的体现，懂吗？对于老师来说，你站在老师的立场想一下这个问题，其实马上就能明白。
	为什么老师会说好多父母的对孩子的那种负面判断都是老师嘴里面出来的。但是他不知道负面就是会引起很多问题，这个是客观存在，你们不要去怪老师，客观存在的。你们站在老师立场想一下，马上就明白。就好像你跟顾客交流，比如说你是做生意的，或者你是单位的领导，你跟领导的下属交流，你会发现比如说有些事儿是不是要免责，对吧？这你不能说一个免责的人没有社会责任感。因为我告诉了你孩子所有的问题之后，其实对于老师来说他就免责了，你知道吗？
	就是我就你到了初二的时候，初三的时候，孩子出现一些心理问题，老师只需要一句话，初一就跟你们说过，你们没引起重视，只需要这样说一句就可以。但是像我这种，其实我我是很危险的。很多家长来问我，孩子好像有点强迫症，孩子好像有点。我说没事儿，你相信我，金牛座就这样。然后家长说真的吗？真的，你相信我，你打听我，我解决问题厉害的很。家长说我们我们是相信家伟老师的，你这样说我们就放心了，你知道吗？如果这个孩子最后真的出现心理问题，我是不是死无葬身之地？
	懂我意思吧？你敢这样搞吗？我是我是其实我是胆子比较大的那个老师。如果校长知道我是这样跟家长交流，我都要被骂。老师一定要免责，说你孩子可能有点强迫症。你我建议你们去看看心理医生，只要老师说出这句话，不管您心理医生看的好还是看的不好，我是不是都免责了。如果没有搞好，就是你们没重视对吧？如果搞好了，你看我的提的建议多，对吧？
	但是你不知道你们去看看心理医生这几个字一出来，对于初中的家长来说是多么沉重的一个负担。我的孩子要看心理医生了，好像是有什么毛病。就是你小时候打的多，还不是你一天天就在那儿什忙也不回来陪陪孩子，孩子没有安全感才会出现这个问题。
	然后父母夫妻又在吵架，搞回去之后看见这些孩子又心疼又着急。最后孩子一旦出现任何问题就很敏感，是不是出现心理问题了。然后学习放在一边，家庭、家风、家教什么都先放了，然后就害怕孩子出现网络上一些非常危险的事情。
	其实对整个家庭就是老师一个免责声明而已，对整个家庭有时候是一个非常沉重的东西，这是全社会的焦虑造成，就是大家都很紧张紧绷造成的，老师也很紧绷的，家长也很紧绷的，老师在做老师的免责家长，其实你看到没有为什么父母夫妻会吵架，他们在推责，当我们无法面对一件事情的时候，你不要说，老师推责，这还有师德吗？我告诉你，妈妈都会推走出现问题老人的问题，就是你的父母，那个爸出了问题，你就是脾气不好，为什么他们会指责对方？你们想过吗？相亲相爱的一家人为什么会互相指责？因为出了一个大问题，我一个人承受不了。我现在把话说到这里，就是你爷爷奶奶的事情，就是他的外婆说完之后心里面舒坦很多，人之常情，你把这些东西搞清楚，你不会这么焦虑。然后好好的盯着孩子秩序慢慢走就好好吗？

（内容由AI生成）
