	沈老师18个月理论对任意两个人来说都是同步的吗？
	我觉得对刘若英来讲这是可取的，因为可见她对自己个人的独立空间需求是非常非常高的，对我来讲这是不可取的。我所喜欢的关系是麻花型要纠缠在一起的，越纠缠在一起让我觉得爱情就越浓烈。所以每个人其实你的个性是不一样的。为什么在整个的课程程里面，包括后面的课程，我都不会给大家一套模式？就是因为每一个人你的需求，你对爱情的想象是不一样的。你只要忠于你自己，觉得这个是你好的，爱情是你喜欢的，对方你能接受，那就是一种好的相处模式。但如果是我，我就会觉得这不是我想要的爱情，我就喜欢很世俗的啊，天天黏糊在一起的爱情，这个让我觉得很热火朝天，你看这就不适合我。所以每每个人去寻找到合适自己的就是好的。
	沈老师放下我之后还需要抱紧我吗？怎么抱紧我呢？
	从我自己的理解来看，其实放下我抱紧我和不管我，他在每一个阶段里都是存在的，只是那个比例不同。在我们刚刚恋爱的时候，我们就很想抱紧我，最好不要放下，我也不要不管我。你时间长了各自我们会有家庭有责任，这个时候别管我跟放下我可能会更主要。我们只要有一小部分的抱紧我就可以了。所以抱紧我其实一直是需要的，因为这个是我们跟一个人的链接。如果大家还记得我们在第一讲的时候，讲爱情意义的时候，爱情一个很重要的意义就是跟他人形成链接。那抱紧我就是个形成链接的过程，这个链接是不能中断的，只是他在后期生活里不需要24小时永远抱紧我，可能一天30分钟的抱紧就OK了，所以那个链接不能断。
	沈老师，为什么电视剧里的事业女性很容易被塑造成没有家庭的女魔头形象呢？
	某种意义上讲，这是刻板印象在这个视觉里面的一个呈现，在公共媒体上的呈现，我们对于跟过往不同的女性会是什么样子的？其实我们有的时候特别缺乏想象力。我自己在做研究的时候就发现很多的女性事业很成功，家庭生活也很成功，因为这两者都是需要智慧的。但是在我们媒体上呈现的时候，我就觉得我们目前真的是缺乏好的女性的一个片子出来。我觉得这一点是特别遗憾的。
	包括我到目前为止不觉得中国有所谓的真大女主的电视剧。我们的大女主不像这个真正意义上大女主，我自己来承担选择的后果，我自己来做很多事情。这大女主是旁边很多人都在帮助她，她就是在别人的帮助下，一步步走到他自己的目的，这并不是真正意义上的大女主。同样的我们的职业距离怎么体现女性的职业性以及她的理性感性的结合。我们也是做处理的不好。所以某种意义上讲，我觉得我们的电视剧、影视剧还有更进步的空间。
	沈老师自己是怎么平衡事业与家庭的？
	我是一个事业和家庭平衡的特别好的一个人，因为我有几个不同的条件。第一个，我从二十多岁开始学社会性别，那个时候我跟我先生已经在一起了。所以我成长的过程也是不断给我先生洗脑的过程。我有更大的能力去创造外面的劳动价值，我就不要去做这个剩余家务劳动价值。我们让其他的钟点工来，它就变成国民生产总值的一部分。你会发现这么洗洗，我先生就会接受。说真的你也有更大的能力去创造更大的价值，就不要做家务劳动了。所以我先生不会有一个你要女性完成什么样的工作这样想法，他会特别尊重你的发展。
	第二个，我自己的工作在复旦大学，你会发现是比较自由的。相对来讲时间是有弹性质的这就导致很多的女性所面对的时间的紧张程度，我在这边会压力小很多很多。第三个，复旦大学提供了非常好的社会支持体系，所以你的很多的问题都是有社会可以帮你去解决的。比如说有幼儿园就在你的这个学校的旁边，你可以下课了以后就带回到自己办公室里，有很好的社会自治体系。最最重要的是我有一对非常愿意牺牲的父母。我爸爸会帮我们做司机，妈妈把把家里的活全干了。这些东西只能够都提供，才使得我个人的家庭生活事业和国家庭都平衡的很好。
	所以我一直觉得一个女性你要家庭和事业的平衡，不是靠我们女性自己说努力就能达到的这一定是靠社会文化的改变以及社会支持体系。如果这个社会上不觉得育儿就是妈妈一个人的事情，大家都要参与，我们女性的压力就会小很多很多。如果这个社会提供更好的社会支持体系，比如说孩子很小就可以进到这个托幼所，我们女性的工作，我们的这个平衡问题也会好很多很多。如果我的父母从外地来来帮我带孩子，他在医疗保险方面也能享受上海的很多的条件，你会发现这个压力也会小很多很多。所以我在这里要强调的是说，其实女性的这个所谓的事业和家庭平衡的问题。很多时候是因为我们把女性既要求她在工作领域做的很好，又要求她在家庭领域做得很好，这两个都做的很好，我们达不到。你要做到就必须要有其他的支持体系出现才能够做到。这里是新世相出品的沈奕斐的社会学爱情思维课，祝女孩成功，也祝女孩享受爱情。

（内容由AI生成）
