	沈老师从接受性魅力的角度来说，这两年媒体上出现的消费男色是不是一种进步呢？
	在今天中国的文话里面，绝大部分人不能接受我爱你放在性关系的后面。我也并不鼓励说性关系你一定要放在哪里。我只是想讲的是性关系本身跟爱不爱，可能没有我们想象中这种直接的人类天性的这个体系，就没有这样直接的关联度。不是说我爱你了以后我想跟你上床。所以我们在这里既不鼓励你是先上床还是怎么样，我们只是想告诉你一个事实，从人类天性来讲，这种多元性一直存在。所以我们没有必要去批评别人，也没有必要去委屈自己。你就按照你所受的教育文化，你觉得什么样的方式是最适合你的去追求，就OK了。背后没有所谓的正确与否，也没有说是道德的问题。在我眼里这些跟道德没有那么紧密的联系。
	沈老师，我是一个52岁的妈妈，我女儿今年27岁了，一直没谈过男朋友。我要怎么做才能尽快帮女儿解决这个问题呢？这是很多的妈妈的催婚的一个逻辑体系。我们在研究里面有的时候很悲哀的发现，很多的女性之所以不想进入婚姻，就是因为她不想成为像妈妈这样的人。也就是说如果你自己并没有让他感觉到进入婚姻非常的快乐，你很享受他为了避免成为像你这样不快乐的人，他反过来其实不想进入婚姻的。所以我对很多的妈妈讲，如果你希望你的孩子能更早的进入婚姻，靠催没有用的，你首先得让他感觉到你进入婚姻你很快乐，婚姻很有好处，这个时候他才会有动力说进到婚姻里去，否则你给他树立了一个反面典型，他当然就是不想走你的老路，怎么办？先不要走进婚姻，催没什么用，我们先把自己的生活搞好了，你告诉他爱情多美好，我跟你爸两个人多开心。这个时候你会发现，你的孩子进入到爱情里面的动力是加强的。
	沈老师相亲时候应该聊些什么呢？
	很有意思，相亲的时候聊什么？一个人相亲你最多看到的是他的工作岗位，他的学历背景。其实你是不知道他的灵魂是什么样子的。如果我们刚刚讲到其实相亲，我们在课程里讲到相亲其实是一个中介关系，让你找到一个朋友。所以我觉得最好的疗法其实是去找到对方感兴趣的话题，能去激发他，这其实是个能力。我自己很喜欢去探索不同的职业，就对我来讲，既然是交朋友。我从他身上能学到，我一定是学他最特长的东西，我想向他多讨教。他越特长他就越愿意去说。
	所以你首先去聊的其实是对方有没有特别想讲的。如果你碰到一个好的对手，他对你也感兴趣，那你也能讲你最特长的。你就会发现这个时候相亲就很有话聊。但如果你在相亲的时候抱着一个态度是我要了解你价值观是什么样的，我马上判断你这个人值不值得。这种相亲交往往往都失败。
	我们在课程里后面会反复跟大家讲，东郊二句是有多重要。不要判断你很多价值判断一开始这个关系就会被破掉。我们在第三模块会给给大家展开来讲，你不要去判断这个事情。当你带着好奇心不做价值判断的时候，你就会发现你有很多可聊的。但是当你家长带着价值判断说，我现在了解你们家有几个孩子，你是不是妈宝呢？你的职业是怎么样？你收入是怎么样的？我有很多判断的时候，这种聊天往往就像警察问刑犯一样，把你的条件告诉我，这是聊天是聊不下去的。所以我觉得相亲时候聊什么，打开你的好奇心，就对另外一个陌生的世界，他所擅长的东西去聊，去学他最擅长的东西。
	石老师如果不抱着一定要结婚的态度进入爱情，那在爱情里什么时候做出承诺会比较合适呢？
	这个是非常重要的。我们很多好女孩，你会发现我们到爱情的一个阶段，我们会跟对方的节奏是不一样的。我们觉得已经到了可以进到婚姻里的状态，但另外一方他并没有做好这个准备。所以实际上什么时候说出来，其实它不是一个你决定的事情，是我们双方在不断的磨合。你其实大概要去判断对方觉得那个节奏是什么时候到位了，然后我自己是什么时候到位了。
	这个判断特别的难，难点在于哪里？就是一个人在恋爱里面，如果他没有做好后面的准备，在道德上是会被谴责的。所以这个人会找各种各样的借口去延后，有些是真实的，有些是虚假的。所以什么时候做这个准备，什么时候其实背后是一个不断的探索。哪些是真的，是假的，我们自己也会有。我会觉得快到时候，但我又觉得还有点问题，那我会给自己找很多借口。实际上我们都是个不断探索。
	从我的角度来讲，恋爱时间太长进到婚姻里面的确确实会有带来很多的问题的。因为他的关系不再有新鲜度，他在在调整的时候，婚姻就不再有具体的一个意义的性质。只到了生育的时候才会有个性性质。
	我们在早期的时候，很多研究说是谈恋爱一年左右是最好。其实它的一个逻辑体系是说你激情过后，开始深度的去碰撞的时候，有一个保障体系会使得你的深度碰撞。我们现在的年轻人是觉得先把三观碰好了以后，我再进到婚姻里去。所以这是两种不同的模式。所以你在这个碰撞的过程中间，你的三观是怎么样的？你的其实这背后有很多你给自己找的借口跟虚假的理由。
	我自己是觉得恋爱太长了以后，这个碰撞是会其实你就没什么有新鲜感的。所以没有必要等到碰撞全碰完了，一定是大家123可以那个的婚姻现在结了婚还能离婚吗？我不是鼓励离婚，而是你其实是要做好准备。
	爱情是在任何一个时间段都可能出现问题的。他不是说你进入婚姻就没有问题，你的爱情的那个时间点进到婚姻里面，最重要的一个标志体系是我们双方都有一个节奏。我们觉得我们的感情其实可以延续一段时间的，有这样的一个信心，其实就OK了。这种观点可能很多人不同意，会觉得对婚姻太草率了一点点，我们一定要十足十的把握才能进到婚姻里去。但是你要知道，在爱情新的脚本里面，我们讲到爱情是个加法，它不再是个减法。所以你要找到那个十足的把握，其现在是没有办法去确定的。所以如果你能接受爱情是个加法婚姻这个模式，那你到了一定的程度，觉得婚姻能在上面再多增加一点也是好的，那就已经到了可以进到婚姻的状态里。
	我们要回到原来脚本说一旦结婚就再也不会分手，这个太难了，你很难找到那个时间节点。是真的，我对未来很有信心的。其实不是的，只是说我们有更紧密的连接，我向你表达这个承诺。其实我们讲婚姻就是对对方表达维持长期关系承诺最正式的方法。这就是一个承诺，这就是个承诺的表现，仅此而已。这里是新世相出品的沈一北的社会学爱情思维课，祝女孩成功，也祝女孩享受爱情。

（内容由AI生成）
