	沈老师，如果一定要经济独立才能进入婚姻，那中国女性可不可以去当全职太太呢？
	你们在一起三十多年，你会发现北欧的社会走到了第四个阶段，把婚姻变成了一个荣誉体系，而不再是个制度体系。但美国还在走在第三阶段，而今天我们中国还走在第一阶段。往第二阶段的走从更长远的未来讲，婚姻制度是会消亡的。但是我们今天开的这门课，是在目前当下婚姻制度还不能消失的情况下，我们来做的一些策略性的调整。
	婚姻有一个很大的好处是为生孩子提供合法性。那生孩子的好处是什么呢？
	我自己是觉得生孩子特别快乐这件事情，因为在我眼里，我们人类其实是发展越日新月异，孩子其实是带领我们成长的一个过程。你要知道你没有孩子，对未来世界你其实没那么关心。因为你就这么生活下去，未来世界是怎么样的那就让他去了。可是有了孩子你就会被迫去关心未来世界，因为你会有动力创造一个更好的未来世界给你的孩子，孩子出生以后，你会发现是非常有乐趣的一件事情，孩子代表了人类最初的最纯情的一个产品，包括他的爱都是那种非常直截了当的，所以为什么我们说有了孩子以后会回到初心？他真的能带给你最最原始的本能性的这种感动。我觉得这种感动是我自己有了孩子以后，觉得在别的方面都不太能得到的。
	我们经常会说，有一天爱情就成为亲情了，我们就觉得很遗憾。其实我跟很多朋友讲，你以为爱情能变成亲情，你知道亲情的浓度有多高吗？我就看我先生对女儿的那种状态，真的是对我是不一样的我觉得我怎么努力都达不到他爱女儿的那个阶段，所以那个浓度其实非常高的那第三个特别重要的你会发现其实孩子在成长的过程中，我们跟着孩子我们就不会过时。比如说我跟着女儿学会了叫什么叫弹幕，看弹幕的乐趣在哪里。
	我跟着女儿知道了追星是怎么一个意义，我跟着女儿知道玩游戏里面他们现在这个社交是怎么样子的。如果没有孩子，其实这些事情我可能都不知道。当然你会说知道这些有什么意义呢？知道这些最重要的是未来的社会是按照年轻人的逻辑去走的。当我跟上我的孩子的时候，我就不那么容易被淘汰掉。所以我经常觉得我们养一个孩子，不是我们在为他付出，他其实是来帮助我们的，让我们感受到最初的这些快乐，让我们不断的成长，让我们对未来世界更有责任感，我觉得他其实是来帮助我们的。
	我看到网上说能够做到婚前双方签协议，男方愿意在离婚后净身出户，这种才是真爱。沈老师怎么看呢？
	其实这个是个完全爱情旧脚本，就把婚姻看成了女性的经济保障。我觉得像这样的签订协议，它会有一些前提条件。比如说如果你的女性会牺牲掉自己的职业发展进到婚姻里去，那我觉得这种也是比较能接受的。就说明你看我牺牲了，我未来的利益我需要保障。但如果这个变成对方爱不爱你的表现，我觉得这其实是给婚姻生活埋下了很大的隐患，似乎把经济给你就是爱你的表现，让你深层次的精神交流在这里就显不那么重要了。所以我个人觉得像这种情况是要具体问题具体分析的。假设你真的是两个平等独立的个体，你希望这个爱情是势均力敌的，那么像这样的签订协议很可能是损害你后面的交往模式的。但如果这个模式是一开始我们已经做好了牺牲的准备，并且为了自己的牺牲要做一些保障的话，那我觉得这个模式是可以被接受的。
	沈老师新闻里一旦涉及到出轨，大家都会呼吁当事人赶紧离婚，这是一种道德洁癖吗？
	我们会对于爱情的纯洁度，似乎目前只注重在性的忠贞上，但在我眼里，两个人的爱情更重要的是能不能互相享受跟对方在一起的时间，以及对方是不是依然能让我觉得因为有你生活过得更好。我觉得那是爱情很重要的意义。但是在我自己看来，很多人放弃了那个最重要的一部分，我们把忠贞只是归结到你对我性是不是忠真，这个变成一个最后的标志体系，我觉得这个其实很遗憾的。其实一般来讲，性出轨前面已经有很多问题了，两个人有很多问题以后，我们逃避很久，逃到最后我们逃到另外一个人这边，最后我们终于证明感情是破裂的。但实际上在刚刚开始出现的时候，我们很可能就没有引起重视。
	沈老师提到，婚姻的好处是给两人更大的修复动力，这个修复的过程对我有什么意义呢？
	每一个人其实你如果追求一有问题。就抛掉的话，其实在某种意义上是在逃避你内心深处最重要那块需要修复的东西。我们去修复这个东西，其实某种意义上讲，其实在深度的审视自己和世界的关系，和他人的关系。所以从我的角度讲，当你在婚姻之内你要离婚代价很大，所以你不得不去修复。有些你本来想要逃避的问题，你就不得不去面对了。其实那个是外来的压力导致你对自己的内省会更加的深刻。所以某种意义上讲，我觉得这种压力也是有好处的。当然，这种压力过大了以后，形成捆绑，它是有问题的。这里是新世相出品的沈奕斐的社会学爱情思维课，祝女孩成功，也祝女孩享受爱情。

（内容由AI生成）
